# AMIGO published manifest -- generated, do not edit.
# source commit: 561398d77193e1700c0b3b3b53daeb4a6867da22
# kind	size	lines	sha256	path
config	2772	56	7187526dd44f5a44fad66acc8813db4c890dad23efe0f0ee09dd6bc59bb4104f	.env.example
config	3040	102	efb56679a41dbeb97eecaefced24c856bd0e6730921685b651c0d05e78388691	.streamlit/config.toml
config	359	8	70ff261a08e4a689aa71f4c0ef8fbd814a216168e234d3b776624c54b847afe9	README.md
config	888	44	63989398a5656b70de669fe497c86caea04f10e9581edad17aabb3d1d1e4c232	alembic.ini
config	1527	44	b1e370386c619db3280e3c98275248786240cc8a82acfdf3fa50c91e9ddc811c	config/dev.example.json
code	2947	62	f0524905acfcdd062608923c9101572ee7ec597b88bd6696e85c90985ec9f6ea	migrations/README.md
code	1374	51	7fd7921e960540ceda3198a92447db457e14c301e3af857f7585d532c26e77a2	migrations/env.py
code	688	31	ecd33ed15c4ac04d7bc50c24a9bb50791641b023b020713429f753862217d9c2	migrations/script.py.mako
code	4	1	b42f2099187886def637d6aa840022266e05cb6c987a9394e708e23cd505eb46	migrations/versions/.gitkeep
code	7497	152	a320201cf996acaa2fca251200f7213bef584ea604daeaa32bde8dec2a840031	migrations/versions/3405822f52ca_create_registry_schema.py
config	2216	77	c16ba42f6b53208578ca5399d018519c7d36bda9a0221517d8bb61ca10fdc13c	pyproject.toml
code	4800	95	acae32b0c5b58a2509dd23f9b2c6a25957e12c2ccacae6e3dbf60012d23bb4ef	requirements.txt
code	9151	292	d425f9047ff556b326ceba8e8aca5b150ce83f52fcfba01de85059489680d326	scripts/amigo.bat
code	5459	167	1bc1c72811a396fb9766102e3badb76f0e8254529e5ea213d0792e86b04db9fb	scripts/check_copy.py
code	8515	233	1cf068e7d6c79ced980c438c4be68a58ffa7b8f50786ae3dea5f60762fe020d9	scripts/check_credentials.py
code	9091	228	a936060346bfcdc54a393bc91819563b9fe58f29f2232f6164a389173b5babfe	New-AmigoScaffold.ps1
code	69	5	cd5dccf0e6a1e627c496abd88a7882a54316b7b0ae08e2f82bb87df97b8f993f	src/migration_hub/__init__.py
code	795	32	ff421957fde599f0193a9e144e804852fbf1a3a510c62b01de103f005d118241	src/migration_hub/_tls.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/adapters/__init__.py
code	1866	83	0d6f30a4df7ea51e463cc402587a7797626b1f649ce9fdd8f0764310045c73dd	src/migration_hub/adapters/base.py
code	35	1	5384bfdb2df380b6557cc7a71d16891415bccaa87699406e236f752c6415389f	src/migration_hub/adapters/databridge/__init__.py
code	7789	216	c73144c22b0c2321780912374f4c888c817722d49f7cf83a0bb1d012578ce61e	src/migration_hub/adapters/databridge/client.py
code	1107	34	3eb350db037c8f20e6d4078e062d6e8b9292b6b77ccdc593753f350aa8b183fa	src/migration_hub/adapters/databridge/errors.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/adapters/irp/__init__.py
code	8885	247	b67f987a55ec5333016e27b1bca592e3222933e3f191fb100bdbb49045d6fe6e	src/migration_hub/adapters/irp/client.py
code	1078	34	3f3c492420e7bb3e55c83a5baf86e3bdc278b484860686e758320160dd251976	src/migration_hub/adapters/irp/errors.py
code	1798	40	14354dbe3662b8b9d756145f2ebacd730a3f9e3f20da970bdd2994f7f71fe21d	src/migration_hub/adapters/irp/session.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/adapters/storage/__init__.py
code	1964	59	adb1a28806868e2e0ca79d61ee13ab0f5c39b96a7056a7b700ddbd0eac4efe0b	src/migration_hub/adapters/storage/databridge_uploader.py
code	3986	116	2093dc7fee7c7dda33d7feed52f3b333ffa0dacbb98abd8329408535a02618c4	src/migration_hub/adapters/storage/s3_uploader.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/api/__init__.py
code	339	12	e06af012a9b496bc172a6d36cb7efade87db01df42cf1b61a559f33e7dcc08a4	src/migration_hub/api/deps.py
code	1194	40	05b63da78eae8116f4f5cf8cfb4bc5853d17fcb7e11174c147e0925c8178014b	src/migration_hub/api/main.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/api/routers/__init__.py
code	2776	76	c9dee776331ee91937dceb86f46fce363fc0770e0aefb673bee21be81e2d6089	src/migration_hub/api/routers/batches.py
code	4837	145	164991e08e3fd742dc1e1e668da946b994df1072772538ccfb34ac26575c9fb6	src/migration_hub/api/routers/files.py
code	773	23	d404bc8cf372c3599022678125cafa3f7eb6dae87f1e0b5a062579c1d429b8c8	src/migration_hub/api/routers/health.py
code	14373	394	57a0b982a29f9b4af5a631ceadd35fab5d081381b8c44ba4676ff5e039ef4349	src/migration_hub/cli.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/config/__init__.py
code	3648	109	8a53306fab977798c5dde78978679f7f3ce7185382cae2d9147ca1d9feda5548	src/migration_hub/config/settings.py
