# AMIGO published manifest -- generated, do not edit.
# source commit: 97840f7b4a3bf9039700e9eaf17943d63f1a7213
# kind	size	lines	sha256	path
config	3413	68	cefb737466bc6973c3f8d9a90eec8dc6177840f6f4ba8774c33467db63a191f3	.env.example
config	3373	107	0371776da867fadd2912c4376bdc6efb22801768457f08b1693f4e5f2aa66ded	.streamlit/config.teal.toml
config	4290	127	91664a4eb136b9fb598bbf672753861cacc6892b1ed1086697e5141ee7dc75e2	.streamlit/config.toml
config	359	8	70ff261a08e4a689aa71f4c0ef8fbd814a216168e234d3b776624c54b847afe9	README.md
config	27113	585	7bcd3515061ed121706e9cd3f7d048958471efc7bcf36bcf0b670f3d2aa664b0	VM-SETUP.txt
config	888	44	63989398a5656b70de669fe497c86caea04f10e9581edad17aabb3d1d1e4c232	alembic.ini
config	1218	38	c2398247af5758861e34dbc075f864af7ca36f4497b12d8e4155b2aec3222b80	config/dev.example.json
config	2049	52	7717db7df39ca93aad8ff1f717379902470335e741e351fdbb587e360c8ec4df	config/prod.example.json
code	2947	62	f0524905acfcdd062608923c9101572ee7ec597b88bd6696e85c90985ec9f6ea	migrations/README.md
code	1374	51	7fd7921e960540ceda3198a92447db457e14c301e3af857f7585d532c26e77a2	migrations/env.py
code	688	31	ecd33ed15c4ac04d7bc50c24a9bb50791641b023b020713429f753862217d9c2	migrations/script.py.mako
code	4	1	b42f2099187886def637d6aa840022266e05cb6c987a9394e708e23cd505eb46	migrations/versions/.gitkeep
code	508	19	f4e70c668b1f15a421ce58ecf30bbdeb6cb78edd9f579695bee0975d3b6ff75f	migrations/versions/2e4122b688e7_drop_staged_path.py
code	7497	152	a320201cf996acaa2fca251200f7213bef584ea604daeaa32bde8dec2a840031	migrations/versions/3405822f52ca_create_registry_schema.py
code	1391	32	c68b3110ba2b1e379e11eb7ceb51fd343f8e10ecf2fb356aba155c61e7750779	migrations/versions/7c3f1a9e2b4d_add_databridge_and_archive_columns.py
code	978	27	eb00386e85f3dfe7c51103f1a05453040d07b2da57726f93bca09990d7439de5	migrations/versions/9d2e6f4a1c8b_drop_irp_only_columns.py
config	2216	77	c16ba42f6b53208578ca5399d018519c7d36bda9a0221517d8bb61ca10fdc13c	pyproject.toml
code	4800	95	acae32b0c5b58a2509dd23f9b2c6a25957e12c2ccacae6e3dbf60012d23bb4ef	requirements.txt
code	2493	76	345b1747b35c5f5e34c45a02eddd15743fb88ffe8627eff4d4476cf9935d41e6	scripts/_backup_registry.py
code	9712	304	e09f5c5194c537333b633f3bb0bf3643d542709fb264aa65880b2065b8fc4d61	scripts/amigo.bat
code	3544	97	b0c59b3f4282f00403f90976617babcf42c0cef0a282a99b67c7b0c7d9245b8e	scripts/backup_registry.bat
code	3387	89	cf6ced2ea5c5b5ab132407ea131b0bd663c03cef331207733f9f4074c42c136e	scripts/check_copy.bat
code	5559	168	78115401fa879c590017fed857e6dc4855d6692a9bd41cc5c2611d0f45c00c51	scripts/check_copy.py
code	8139	221	afb7dd88c025e6d634ae7b64561659ef777d9ed1ee462ca7a1063330681d974a	scripts/check_credentials.py
code	10008	243	03e6e67336dd9b19fdaf96a0f0093d5097d97ae9d1402f7fa76bff1e51ec4669	New-AmigoScaffold.ps1
code	69	5	cd5dccf0e6a1e627c496abd88a7882a54316b7b0ae08e2f82bb87df97b8f993f	src/migration_hub/__init__.py
code	795	32	ff421957fde599f0193a9e144e804852fbf1a3a510c62b01de103f005d118241	src/migration_hub/_tls.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/adapters/__init__.py
code	335	17	95769491656f197c2b9506eb2fd289f8a229c092944fdbcd2d60c3df4cbf6ac6	src/migration_hub/adapters/base.py
code	35	1	5384bfdb2df380b6557cc7a71d16891415bccaa87699406e236f752c6415389f	src/migration_hub/adapters/databridge/__init__.py
code	9577	265	67a95d7b7b08c7e155f5c5ce5c981cdae01106dc1000b09d5445cc275306a6f2	src/migration_hub/adapters/databridge/client.py
code	1546	45	d66fe4cac98bd8350b14a5654d4747597b1899482346f5e8c051262a04cd9e78	src/migration_hub/adapters/databridge/errors.py
code	1419	33	713ed5e1112a2485e5fb857ddb1d8781a82d2ebd5cdd2ce0a79913219f60923c	src/migration_hub/adapters/databridge/session.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/adapters/storage/__init__.py
code	1964	59	adb1a28806868e2e0ca79d61ee13ab0f5c39b96a7056a7b700ddbd0eac4efe0b	src/migration_hub/adapters/storage/databridge_uploader.py
code	676	23	41a2424170e15def1f433fcad7e4c512dd5b59fb6366072392871a0e29441a12	src/migration_hub/adapters/storage/s3_uploader.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/api/__init__.py
code	339	12	e06af012a9b496bc172a6d36cb7efade87db01df42cf1b61a559f33e7dcc08a4	src/migration_hub/api/deps.py
code	1194	40	05b63da78eae8116f4f5cf8cfb4bc5853d17fcb7e11174c147e0925c8178014b	src/migration_hub/api/main.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/api/routers/__init__.py
code	2776	76	c9dee776331ee91937dceb86f46fce363fc0770e0aefb673bee21be81e2d6089	src/migration_hub/api/routers/batches.py
code	4708	142	d67fb0a1d46debf16f1e2304210e9d69b66370b215a3a70e605a63731c93dee5	src/migration_hub/api/routers/files.py
code	773	23	d404bc8cf372c3599022678125cafa3f7eb6dae87f1e0b5a062579c1d429b8c8	src/migration_hub/api/routers/health.py
code	15258	412	027e33b1a25570f22b3cc5ba263f74cd8ec88e7be197477f4142cdf54188f6a7	src/migration_hub/cli.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/config/__init__.py
code	3621	108	944598fa47671939add76bb0354e6b7cb5a3d946b8aa4742a5832090876b00af	src/migration_hub/config/settings.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/consumers/__init__.py
code	3929	113	5fc10f8b9fc80607f94855a2025148a32c6c3d168d3cf9f74d1b7ed0db01a1ec	src/migration_hub/consumers/tasks.py
code	6442	181	62135e0194a29ec438906f78f3192a8a88cdf0a78dd212dddf0d2534e20cf5de	src/migration_hub/consumers/worker.py
