# AMIGO published manifest -- generated, do not edit.
# source commit: 667c8f9f52c200c7ee212604cfd1dafcf5efdb84
# kind	size	lines	sha256	path
config	3413	68	cefb737466bc6973c3f8d9a90eec8dc6177840f6f4ba8774c33467db63a191f3	.env.example
config	3373	107	0371776da867fadd2912c4376bdc6efb22801768457f08b1693f4e5f2aa66ded	.streamlit/config.teal.toml
config	4290	127	91664a4eb136b9fb598bbf672753861cacc6892b1ed1086697e5141ee7dc75e2	.streamlit/config.toml
config	359	8	70ff261a08e4a689aa71f4c0ef8fbd814a216168e234d3b776624c54b847afe9	README.md
config	31830	678	d33d07696d0374e480e6af0a64f8f49976b1b646abc9cc4e7d0716751e767814	VM-SETUP.txt
config	888	44	63989398a5656b70de669fe497c86caea04f10e9581edad17aabb3d1d1e4c232	alembic.ini
config	1153	36	828b5d872328eba6737982d8e077a39073a6e84d7bbeccfd51b0b2bfd62e1cf0	config/dev.example.json
config	2738	64	950a987f1e59bb9e3425265275e1df5cdee8a386a42be0d2d08538b6f8e43592	config/prod.example.json
code	2947	62	f0524905acfcdd062608923c9101572ee7ec597b88bd6696e85c90985ec9f6ea	migrations/README.md
code	1374	51	7fd7921e960540ceda3198a92447db457e14c301e3af857f7585d532c26e77a2	migrations/env.py
code	688	31	ecd33ed15c4ac04d7bc50c24a9bb50791641b023b020713429f753862217d9c2	migrations/script.py.mako
code	4	1	b42f2099187886def637d6aa840022266e05cb6c987a9394e708e23cd505eb46	migrations/versions/.gitkeep
code	508	19	f4e70c668b1f15a421ce58ecf30bbdeb6cb78edd9f579695bee0975d3b6ff75f	migrations/versions/2e4122b688e7_drop_staged_path.py
code	7497	152	a320201cf996acaa2fca251200f7213bef584ea604daeaa32bde8dec2a840031	migrations/versions/3405822f52ca_create_registry_schema.py
code	427	18	1d5173305b58349810658e5e038b7f641ed76e163e451ef63c42b210b733114d	migrations/versions/4b8c1d5e9a02_move_staged_rows_to_validated.py
code	1391	32	c68b3110ba2b1e379e11eb7ceb51fd343f8e10ecf2fb356aba155c61e7750779	migrations/versions/7c3f1a9e2b4d_add_databridge_and_archive_columns.py
code	978	27	eb00386e85f3dfe7c51103f1a05453040d07b2da57726f93bca09990d7439de5	migrations/versions/9d2e6f4a1c8b_drop_irp_only_columns.py
code	1432	42	4b058a935afb234dee891cd2a244124bcbfaa8e61412c325d2e2d9be9c34b524	migrations/versions/c5a7e3d91f20_archive_states.py
code	1686	57	c925a46d609943b2dc2d89f66b0bf4cbe3fdb80662c7db7ec8203666b207d068	migrations/versions/e8b2f4a6c1d3_scrub_presigned_signatures.py
config	2216	77	c16ba42f6b53208578ca5399d018519c7d36bda9a0221517d8bb61ca10fdc13c	pyproject.toml
code	1164	36	c5ca47e2b35f259edbbedfee986175ec76bf47e1f733b372f4a4a0ac522e274c	requirements.txt
code	2493	76	345b1747b35c5f5e34c45a02eddd15743fb88ffe8627eff4d4476cf9935d41e6	scripts/_backup_registry.py
code	9712	304	e09f5c5194c537333b633f3bb0bf3643d542709fb264aa65880b2065b8fc4d61	scripts/amigo.bat
code	3544	97	b0c59b3f4282f00403f90976617babcf42c0cef0a282a99b67c7b0c7d9245b8e	scripts/backup_registry.bat
code	3387	89	cf6ced2ea5c5b5ab132407ea131b0bd663c03cef331207733f9f4074c42c136e	scripts/check_copy.bat
code	5520	168	eb29dd11ba6feec3812369fadccf3309b7ec85fdeef1239b3e597221234438ea	scripts/check_copy.py
code	8796	234	7eb0c2658b7df580c347bc77b9114c1b0a222666ad1c1c8aa223a46409deda8b	scripts/check_credentials.py
code	10796	260	72f9e3aeb0df03f4b94dd612090c4d80a4b16fbbe017ca57b0361e1b0cfa6080	scaffold.ps1
code	4449	138	e00000136b263f37135ed3bfaa05dc8812efa944884fc44e60e644b0b20e05e3	scripts/upgrade_db.bat
code	69	5	cd5dccf0e6a1e627c496abd88a7882a54316b7b0ae08e2f82bb87df97b8f993f	src/migration_hub/__init__.py
code	795	32	ff421957fde599f0193a9e144e804852fbf1a3a510c62b01de103f005d118241	src/migration_hub/_tls.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/adapters/__init__.py
code	335	17	95769491656f197c2b9506eb2fd289f8a229c092944fdbcd2d60c3df4cbf6ac6	src/migration_hub/adapters/base.py
code	35	1	5384bfdb2df380b6557cc7a71d16891415bccaa87699406e236f752c6415389f	src/migration_hub/adapters/databridge/__init__.py
code	9827	273	08169f33c3e93ccd875757906cc1ded97351dc2c6ce20147948a8e7927e8d391	src/migration_hub/adapters/databridge/client.py
code	1755	54	833032cbc62999802d8149ae3a7c7653bd13ace1ea78d81b77dd03cc1077a9a1	src/migration_hub/adapters/databridge/errors.py
code	1419	33	713ed5e1112a2485e5fb857ddb1d8781a82d2ebd5cdd2ce0a79913219f60923c	src/migration_hub/adapters/databridge/session.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/adapters/storage/__init__.py
code	4385	131	36c6498806c6e8ba0aef7d73c17a342a69cf2e3fb577aded8dd2bf8d44c53be8	src/migration_hub/adapters/storage/databridge_uploader.py
code	676	23	41a2424170e15def1f433fcad7e4c512dd5b59fb6366072392871a0e29441a12	src/migration_hub/adapters/storage/s3_uploader.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/api/__init__.py
code	339	12	e06af012a9b496bc172a6d36cb7efade87db01df42cf1b61a559f33e7dcc08a4	src/migration_hub/api/deps.py
code	1194	40	05b63da78eae8116f4f5cf8cfb4bc5853d17fcb7e11174c147e0925c8178014b	src/migration_hub/api/main.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/api/routers/__init__.py
code	2776	76	c9dee776331ee91937dceb86f46fce363fc0770e0aefb673bee21be81e2d6089	src/migration_hub/api/routers/batches.py
code	4740	139	d171eb7ccda66c79993b8dbef06e1a09121422347c5aaee364e28bc73f76bdd9	src/migration_hub/api/routers/files.py
code	773	23	d404bc8cf372c3599022678125cafa3f7eb6dae87f1e0b5a062579c1d429b8c8	src/migration_hub/api/routers/health.py
code	19699	523	4de0793a15406ff267eca3ce585fc6e8388e0d4964e6b25f5adc0e3353644573	src/migration_hub/cli.py
